City_ID,City,Country,Date,Lat,Lng,Max Temp,Current Description,Humidity,Clouds,Wind Speed,Rain (last 3h),Snow (last 3h)
0,Puerto Ayora,EC,2020-04-19 20:27:48,-0.74,-90.35,86.0,shower rain,70,40,16.11,0.0,0.0
1,Butaritari,KI,2020-04-19 20:25:37,3.07,172.79,83.1,light rain,76,28,10.04,0.37,0.0
2,Hobart,AU,2020-04-19 20:25:37,-42.88,147.33,51.8,light intensity shower rain,81,75,13.27,0.0,0.0
3,Longyearbyen,SJ,2020-04-19 20:24:41,78.22,15.64,33.8,light intensity drizzle,69,75,38.03,0.0,0.0
4,Honningsvag,NO,2020-04-19 20:30:01,70.98,25.97,39.2,light intensity drizzle,86,75,20.8,0.0,0.0
5,Esperance,AU,2020-04-19 20:28:38,-33.87,121.9,50.0,clear sky,93,0,6.93,0.0,0.0
6,Busselton,AU,2020-04-19 20:23:44,-33.65,115.33,55.0,broken clouds,61,79,17.05,0.0,0.0
7,Liverpool,GB,2020-04-19 20:30:02,53.41,-2.98,52.0,clear sky,56,0,12.75,0.0,0.0
8,Saint-Augustin,CA,2020-04-19 20:25:11,51.23,-58.65,31.35,overcast clouds,93,100,14.54,0.0,0.0
9,Lebu,CL,2020-04-19 20:26:26,-37.62,-73.65,58.77,overcast clouds,67,100,10.25,0.0,0.0
10,Punta Arenas,CL,2020-04-19 20:27:45,-53.15,-70.92,44.6,scattered clouds,65,40,31.09,0.0,0.0
11,Bac Lieu,VN,2020-04-19 20:30:03,9.29,105.72,80.47,clear sky,76,0,6.31,0.0,0.0
12,Bluff,NZ,2020-04-19 20:25:57,-46.6,168.33,44.01,light rain,81,85,5.99,0.13,0.0
13,Cape Town,ZA,2020-04-19 20:26:03,-33.93,18.42,64.0,broken clouds,82,75,19.46,0.0,0.0
14,Novogornyy,RU,2020-04-19 20:30:03,55.63,60.79,35.6,smoke,64,20,4.47,0.0,0.0
15,Mataura,NZ,2020-04-19 20:27:51,-46.19,168.86,44.01,overcast clouds,81,95,5.99,0.0,0.0
16,Hami,CN,2020-04-19 20:29:13,42.8,93.45,59.0,overcast clouds,20,96,11.21,0.0,0.0
17,Sasina,BA,2020-04-19 20:30:04,44.8,16.74,62.6,light rain,67,100,4.7,0.94,0.0
18,Gilbues,BR,2020-04-19 20:29:01,-9.83,-45.34,77.22,light rain,71,18,5.61,0.11,0.0
19,Faanui,PF,2020-04-19 20:28:26,-16.48,-151.75,83.21,light rain,74,67,14.52,1.35,0.0
20,Komsomolskiy,UZ,2020-04-19 20:26:48,40.43,71.72,57.2,clear sky,50,0,4.7,0.0,0.0
21,Portel,BR,2020-04-19 20:30:05,-1.94,-50.82,79.18,moderate rain,94,98,2.44,4.42,0.0
22,Lorengau,PG,2020-04-19 20:27:54,-2.02,147.27,82.54,light rain,78,40,6.29,0.28,0.0
23,Araouane,ML,2020-04-19 20:30:05,18.9,-3.53,87.8,clear sky,29,0,10.87,0.0,0.0
24,Bredasdorp,ZA,2020-04-19 20:28:18,-34.53,20.04,60.8,clear sky,87,9,5.82,0.0,0.0
25,Mahanoro,MG,2020-04-19 20:30:06,-19.9,48.8,74.66,light rain,83,6,7.74,0.46,0.0
26,Jamestown,US,2020-04-19 20:25:56,42.1,-79.24,48.99,overcast clouds,61,90,16.11,0.0,0.0
27,Rochester,US,2020-04-19 20:28:02,43.15,-77.62,48.99,light rain,75,90,19.46,0.0,0.0
28,Batagay,RU,2020-04-19 20:29:07,67.63,134.63,6.31,overcast clouds,87,89,3.58,0.0,0.0
29,Ushuaia,AR,2020-04-19 20:26:34,-54.8,-68.3,42.8,heavy intensity drizzle,81,75,27.51,0.0,0.0
30,Roma,US,2020-04-19 20:29:04,43.21,-75.46,46.4,light rain,81,90,11.41,0.0,0.0
31,Rehoboth,NA,2020-04-19 20:30:07,-23.32,17.08,72.01,scattered clouds,33,36,9.89,0.0,0.0
32,Severo-Kurilsk,RU,2020-04-19 20:28:53,50.68,156.12,29.23,broken clouds,91,83,11.56,0.0,0.0
33,Marawi,PH,2020-04-19 20:28:40,8.0,124.29,69.01,scattered clouds,75,40,2.21,0.0,0.0
34,Kodiak,US,2020-04-19 20:27:51,57.79,-152.41,44.6,broken clouds,81,75,8.05,0.0,0.0
35,Port Alfred,ZA,2020-04-19 20:23:49,-33.59,26.89,79.66,scattered clouds,45,26,12.66,0.0,0.0
36,Ballina,AU,2020-04-19 20:25:21,-28.87,153.57,59.0,scattered clouds,93,40,4.7,0.0,0.0
37,Bambous Virieux,MU,2020-04-19 20:25:34,-20.34,57.76,77.0,shower rain,88,75,6.93,0.0,0.0
38,Union,US,2020-04-19 20:30:09,40.63,-74.27,62.6,clear sky,31,1,13.87,0.0,0.0
39,Tuktoyaktuk,CA,2020-04-19 20:28:09,69.45,-133.04,8.6,light snow,84,90,11.41,0.0,0.0
40,Gizo,SB,2020-04-19 20:30:09,-8.1,156.84,82.08,moderate rain,76,95,3.85,3.12,0.0
41,Albany,US,2020-04-19 20:27:08,42.6,-73.97,64.0,broken clouds,28,81,9.28,0.0,0.0
42,Hithadhoo,MV,2020-04-19 20:26:38,-0.6,73.08,84.72,overcast clouds,76,88,10.49,0.0,0.0
43,Meridian,US,2020-04-19 20:30:10,43.61,-116.39,66.0,clear sky,33,1,12.75,0.0,0.0
44,Male,MV,2020-04-19 20:30:10,4.17,73.51,85.5,light rain,74,72,9.42,1.57,0.0
45,Bafata,GW,2020-04-19 20:30:10,12.17,-14.75,83.71,broken clouds,40,58,8.88,0.0,0.0
46,Taltal,CL,2020-04-19 20:30:11,-25.4,-70.48,68.9,clear sky,61,0,4.23,0.0,0.0
47,Takapau,NZ,2020-04-19 20:30:11,-40.03,176.35,57.99,overcast clouds,87,94,11.01,0.0,0.0
48,Dikson,RU,2020-04-19 20:28:50,73.51,80.55,34.93,overcast clouds,89,95,29.04,0.0,0.0
49,Rikitea,PF,2020-04-19 20:27:49,-23.12,-134.97,76.87,overcast clouds,68,100,6.96,0.0,0.0
50,Kalawit,PH,2020-04-19 20:30:12,8.07,122.52,78.53,light rain,86,32,3.85,0.37,0.0
51,Hutang,CN,2020-04-19 20:30:12,31.53,119.48,51.8,mist,100,100,2.24,0.0,0.0
52,Puerto Carreno,CO,2020-04-19 20:29:07,6.19,-67.49,80.6,broken clouds,78,75,9.17,0.0,0.0
53,Kulu,TR,2020-04-19 20:30:12,39.1,33.08,57.81,overcast clouds,34,94,1.3,0.0,0.0
54,Betanzos,ES,2020-04-19 20:30:13,43.28,-8.21,57.99,few clouds,93,20,2.24,0.0,0.0
55,Iqaluit,CA,2020-04-19 20:25:48,63.75,-68.51,5.0,few clouds,65,20,4.7,0.0,0.0
56,Cidreira,BR,2020-04-19 20:27:42,-30.18,-50.21,68.86,clear sky,79,0,13.82,0.0,0.0
57,Vaini,TO,2020-04-19 20:24:14,-21.2,-175.2,80.6,few clouds,78,20,8.05,0.0,0.0
58,Zhoucheng,CN,2020-04-19 20:30:14,35.91,116.31,53.56,overcast clouds,38,94,16.17,0.0,0.0
59,Turukhansk,RU,2020-04-19 20:30:14,65.82,87.98,37.98,overcast clouds,75,100,17.09,0.0,0.0
60,Pevek,RU,2020-04-19 20:23:39,69.7,170.31,6.69,light snow,94,100,5.68,0.0,0.17
61,Saint Anthony,US,2020-04-19 20:30:14,45.02,-93.22,50.0,clear sky,24,1,12.75,0.0,0.0
62,Hermanus,ZA,2020-04-19 20:27:39,-34.42,19.23,59.0,broken clouds,95,73,12.01,0.0,0.0
63,Arraial Do Cabo,BR,2020-04-19 20:24:27,-22.97,-42.03,77.0,scattered clouds,69,40,8.05,0.0,0.0
64,Sochi,RU,2020-04-19 20:28:37,43.6,39.73,52.0,few clouds,81,13,4.47,0.0,0.0
65,Upernavik,GL,2020-04-19 20:28:49,72.79,-56.15,23.95,overcast clouds,88,100,18.52,0.0,0.0
66,Isangel,VU,2020-04-19 20:27:54,-19.55,169.27,80.6,overcast clouds,83,90,6.93,0.0,0.0
67,Cherskiy,RU,2020-04-19 20:26:20,68.75,161.3,4.64,light snow,93,100,6.87,0.0,0.13
68,Opuwo,NA,2020-04-19 20:30:16,-18.06,13.84,69.94,light rain,52,40,9.66,2.31,0.0
69,Chuy,UY,2020-04-19 20:27:59,-33.7,-53.46,67.73,clear sky,78,4,8.21,0.0,0.0
70,Kloulklubed,PW,2020-04-19 20:30:17,7.04,134.26,78.8,broken clouds,88,75,6.93,0.0,0.0
71,Peleduy,RU,2020-04-19 20:30:17,59.63,112.74,13.12,broken clouds,92,52,1.9,0.0,0.0
72,Wasilla,US,2020-04-19 20:29:16,61.58,-149.44,50.0,broken clouds,81,75,4.7,0.0,0.0
73,Mount Isa,AU,2020-04-19 20:30:17,-20.73,139.5,59.0,broken clouds,51,68,8.23,0.0,0.0
74,Hilo,US,2020-04-19 20:27:54,19.73,-155.09,78.8,clear sky,57,1,11.41,0.0,0.0
75,Agadez,NE,2020-04-19 20:28:33,19.75,10.25,87.55,broken clouds,10,62,8.68,0.0,0.0
76,Vauvert,FR,2020-04-19 20:30:18,43.7,4.28,59.0,overcast clouds,93,90,4.54,0.0,0.0
77,Viseu,PT,2020-04-19 20:30:18,40.66,-7.91,53.01,clear sky,1,9,5.01,0.0,0.0
78,Malindi,KE,2020-04-19 20:30:18,-3.22,40.12,78.6,light rain,83,100,12.19,0.16,0.0
79,Auki,SB,2020-04-19 20:30:19,-8.77,160.7,82.17,broken clouds,76,71,2.21,0.0,0.0
80,Raga,SS,2020-04-19 20:30:19,8.46,25.68,78.49,broken clouds,14,55,3.67,0.0,0.0
81,Rawah,IQ,2020-04-19 20:30:19,34.48,41.91,77.02,broken clouds,28,74,2.84,0.0,0.0
82,Chiredzi,ZW,2020-04-19 20:30:20,-21.05,31.67,65.84,few clouds,58,11,5.03,0.0,0.0
83,Nampula,MZ,2020-04-19 20:30:20,-15.12,39.27,71.6,scattered clouds,88,40,8.05,0.0,0.0
84,Atuona,PF,2020-04-19 20:27:43,-9.8,-139.03,82.96,scattered clouds,74,48,16.98,0.0,0.0
85,Pisco,PE,2020-04-19 20:30:21,-13.7,-76.22,77.0,clear sky,61,0,13.87,0.0,0.0
86,Karratha,AU,2020-04-19 20:24:23,-20.74,116.85,82.22,overcast clouds,60,100,4.61,0.0,0.0
87,Champerico,GT,2020-04-19 20:29:11,14.3,-91.92,87.49,few clouds,55,13,8.63,0.0,0.0
88,Crib Point,AU,2020-04-19 20:30:22,-38.35,145.2,55.99,light rain,82,100,29.71,0.0,0.0
89,Bethel,US,2020-04-19 20:27:47,41.37,-73.41,62.01,clear sky,47,1,20.8,0.0,0.0
90,Belyy Yar,RU,2020-04-19 20:28:10,53.6,91.39,41.0,clear sky,44,0,8.95,0.0,0.0
91,Caranavi,BO,2020-04-19 20:30:22,-15.82,-67.55,78.08,scattered clouds,37,43,3.0,0.0,0.0
92,Luzhou,CN,2020-04-19 20:30:22,28.87,105.44,64.72,light rain,79,100,6.91,1.77,0.0
93,Zvishavane,ZW,2020-04-19 20:30:23,-20.33,30.07,60.78,few clouds,55,14,4.41,0.0,0.0
94,Muli,MV,2020-04-19 20:30:23,2.92,73.57,85.41,few clouds,73,14,9.64,0.0,0.0
95,Avarua,CK,2020-04-19 20:27:35,-21.21,-159.78,82.4,light rain,69,2,8.05,0.14,0.0
96,Mar Del Plata,AR,2020-04-19 20:28:38,-38.0,-57.56,75.2,few clouds,60,19,11.41,0.0,0.0
97,Udachnyy,RU,2020-04-19 20:30:23,66.42,112.4,17.6,clear sky,48,7,4.47,0.0,0.0
98,Kieta,PG,2020-04-19 20:28:28,-6.22,155.63,80.98,light rain,77,98,5.39,0.45,0.0
99,Shagonar,RU,2020-04-19 20:30:24,51.53,92.8,40.17,clear sky,48,0,2.04,0.0,0.0
100,Lokosovo,RU,2020-04-19 20:30:24,61.13,74.82,38.91,scattered clouds,87,45,3.53,0.0,0.0
101,Luderitz,NA,2020-04-19 20:28:46,-26.65,15.16,62.6,clear sky,82,0,8.05,0.0,0.0
102,Ahipara,NZ,2020-04-19 20:30:25,-35.17,173.17,61.61,light rain,88,100,6.44,2.69,0.0
103,Apatou,GF,2020-04-19 20:30:25,5.16,-54.35,78.26,light rain,90,100,3.53,2.67,0.0
104,Souillac,MU,2020-04-19 20:25:23,-20.52,57.52,77.0,shower rain,88,75,6.93,0.0,0.0
105,Mahebourg,MU,2020-04-19 20:28:17,-20.41,57.7,77.0,shower rain,88,75,6.93,0.0,0.0
106,Tambura,SS,2020-04-19 20:30:26,5.6,27.47,69.94,overcast clouds,70,100,7.36,0.0,0.0
107,Ponta Do Sol,PT,2020-04-19 20:28:01,32.67,-17.1,60.01,scattered clouds,56,26,10.0,0.0,0.0
108,Saint-Philippe,RE,2020-04-19 20:28:19,-21.36,55.77,77.0,scattered clouds,73,40,14.99,0.0,0.0
109,Nemuro,JP,2020-04-19 20:30:27,43.32,145.57,37.98,overcast clouds,81,91,11.14,0.0,0.0
110,Saskylakh,RU,2020-04-19 20:24:48,71.92,114.08,12.06,clear sky,94,0,3.33,0.0,0.0
111,Keflavik,IS,2020-04-19 20:26:34,64.0,-22.56,46.4,light intensity drizzle,93,90,29.97,0.0,0.0
112,Masterton,NZ,2020-04-19 20:30:27,-40.96,175.66,59.0,few clouds,69,20,1.99,0.0,0.0
113,Ziarat,PK,2020-04-19 20:30:28,30.38,67.73,48.45,scattered clouds,31,25,2.48,0.0,0.0
114,Salisbury,GB,2020-04-19 20:26:17,51.07,-1.8,55.4,clear sky,54,6,5.82,0.0,0.0
115,Lompoc,US,2020-04-19 20:27:42,34.64,-120.46,62.6,overcast clouds,59,90,12.75,0.0,0.0
116,Namibe,AO,2020-04-19 20:30:28,-15.2,12.15,75.06,light rain,63,5,7.07,0.22,0.0
117,Norman Wells,CA,2020-04-19 20:28:42,65.28,-126.83,28.4,overcast clouds,63,90,10.29,0.0,0.0
118,Barrow,US,2020-04-19 20:27:41,71.29,-156.79,12.2,light snow,85,90,3.36,0.0,0.0
119,Kruisfontein,ZA,2020-04-19 20:29:12,-34.0,24.73,67.55,scattered clouds,50,40,8.79,0.0,0.0
120,Porto Novo,BJ,2020-04-19 20:30:29,6.5,2.6,82.4,scattered clouds,78,40,9.17,0.0,0.0
121,General Elizardo Aquino,PY,2020-04-19 20:30:29,-24.43,-56.7,79.99,clear sky,42,0,4.09,0.0,0.0
122,Campoverde,PE,2020-04-19 20:30:30,-8.48,-74.81,87.8,few clouds,45,20,8.05,0.0,0.0
123,Mossendjo,CG,2020-04-19 20:30:30,-2.95,12.73,71.67,light rain,86,87,1.95,0.77,0.0
124,Castro,BR,2020-04-19 20:27:54,-24.79,-50.01,62.6,scattered clouds,56,33,3.02,0.0,0.0
125,Kaitangata,NZ,2020-04-19 20:25:24,-46.28,169.85,54.0,overcast clouds,50,85,8.01,0.0,0.0
126,Namatanai,PG,2020-04-19 20:28:31,-3.67,152.43,82.09,broken clouds,77,76,5.86,0.0,0.0
127,Teya,RU,2020-04-19 20:30:31,60.38,92.63,28.13,broken clouds,90,74,3.83,0.0,0.0
128,Oussouye,SN,2020-04-19 20:30:31,12.48,-16.55,82.4,scattered clouds,61,49,6.93,0.0,0.0
129,Curillo,CO,2020-04-19 20:30:31,1.03,-75.92,87.73,scattered clouds,46,44,5.1,0.0,0.0
130,Port Elizabeth,ZA,2020-04-19 20:24:11,-33.92,25.57,68.0,broken clouds,82,59,2.24,0.0,0.0
131,Saldanha,ZA,2020-04-19 20:28:33,-33.01,17.94,60.8,clear sky,82,4,12.75,0.0,0.0
132,Nikolskoye,RU,2020-04-19 20:26:27,59.7,30.79,41.0,light rain,65,75,6.71,0.0,0.0
133,Yellowknife,CA,2020-04-19 20:23:41,62.46,-114.35,26.6,broken clouds,63,75,18.34,0.0,0.0
134,Hambantota,LK,2020-04-19 20:28:45,6.12,81.12,81.55,overcast clouds,83,94,8.55,0.0,0.0
135,Kamenka,RU,2020-04-19 20:30:32,51.32,42.77,34.0,scattered clouds,80,46,5.68,0.0,0.0
136,Rottingdean,GB,2020-04-19 20:30:32,50.81,-0.06,48.99,clear sky,79,0,3.0,0.0,0.0
137,Loviisa,FI,2020-04-19 20:30:33,60.46,26.23,39.2,overcast clouds,64,90,3.36,0.0,0.0
138,Marsh Harbour,BS,2020-04-19 20:30:33,26.54,-77.06,82.2,broken clouds,72,74,12.28,0.0,0.0
139,Kazachinskoye,RU,2020-04-19 20:30:33,57.7,93.28,32.68,clear sky,79,2,9.35,0.0,0.0
140,Qaanaaq,GL,2020-04-19 20:27:48,77.48,-69.36,19.06,broken clouds,85,76,9.19,0.0,0.0
141,Lyaskelya,RU,2020-04-19 20:30:34,61.77,31.02,35.06,overcast clouds,87,90,5.48,0.0,0.0
142,Providencia,MX,2020-04-19 20:30:34,28.72,-111.58,84.99,broken clouds,30,52,11.01,0.0,0.0
143,Cayenne,GF,2020-04-19 20:25:28,4.93,-52.33,82.4,scattered clouds,78,40,8.05,0.0,0.0
144,Vostok,RU,2020-04-19 20:30:35,46.49,135.88,34.68,overcast clouds,64,100,4.03,0.0,0.0
145,Clyde River,CA,2020-04-19 20:28:07,70.47,-68.59,6.8,light snow,65,1,17.22,0.0,0.0
146,Haines Junction,CA,2020-04-19 20:30:35,60.75,-137.51,47.73,overcast clouds,46,97,7.52,0.0,0.0
147,Ilulissat,GL,2020-04-19 20:28:07,69.22,-51.1,28.4,overcast clouds,58,100,21.92,0.0,0.0
148,Vardo,NO,2020-04-19 20:29:14,70.37,31.11,37.4,light intensity drizzle,86,75,23.04,0.0,0.0
149,Kapaa,US,2020-04-19 20:27:15,22.08,-159.32,78.8,broken clouds,65,75,9.17,0.0,0.0
150,Georgiyevka,KZ,2020-04-19 20:30:36,43.04,74.71,51.8,clear sky,81,0,4.47,0.0,0.0
151,Aklavik,CA,2020-04-19 20:28:41,68.22,-135.01,19.4,broken clouds,41,75,4.7,0.0,0.0
152,Northam,GB,2020-04-19 20:30:37,51.03,-4.22,55.0,overcast clouds,70,90,3.0,0.0,0.0
153,Santa Maria,BR,2020-04-19 20:27:53,-29.68,-53.81,84.2,clear sky,32,0,5.82,0.0,0.0
154,Provideniya,RU,2020-04-19 20:25:48,64.38,-173.3,20.86,light snow,95,100,15.19,0.0,0.56
155,Airai,TL,2020-04-19 20:29:04,-8.93,125.41,59.32,clear sky,59,0,2.3,0.0,0.0
156,Okha,RU,2020-04-19 20:28:35,53.57,142.95,28.83,snow,98,100,12.41,0.0,1.64
157,Sur,OM,2020-04-19 20:29:14,22.57,59.53,84.51,clear sky,50,2,7.18,0.0,0.0
158,Evensk,RU,2020-04-19 20:30:38,61.95,159.23,10.81,overcast clouds,90,100,9.24,0.0,0.0
159,Narsaq,GL,2020-04-19 20:27:46,60.92,-46.05,33.8,few clouds,50,20,2.24,0.0,0.0
160,Shelburne,CA,2020-04-19 20:30:38,44.08,-80.2,44.01,overcast clouds,86,90,16.11,0.0,0.0
161,Atar,MR,2020-04-19 20:25:43,20.52,-13.05,75.74,clear sky,17,0,9.08,0.0,0.0
162,Beira,MZ,2020-04-19 20:30:39,-19.84,34.84,78.8,few clouds,69,20,12.75,0.0,0.0
163,Pingyin,CN,2020-04-19 20:30:39,36.28,116.45,57.99,overcast clouds,52,95,17.81,0.0,0.0
164,Hofn,IS,2020-04-19 20:28:09,64.25,-15.21,43.56,overcast clouds,85,100,4.81,0.0,0.0
165,Fayaoue,NC,2020-04-19 20:30:39,-20.65,166.53,80.1,moderate rain,79,100,14.65,7.85,0.0
166,Felipe Carrillo Puerto,MX,2020-04-19 20:30:40,19.58,-88.05,93.07,overcast clouds,39,100,9.01,0.0,0.0
167,Leningradskiy,RU,2020-04-19 20:28:02,69.38,178.42,10.92,overcast clouds,92,95,7.92,0.0,0.0
168,Faya,SA,2020-04-19 20:30:40,18.39,42.45,66.2,overcast clouds,72,87,1.77,0.0,0.0
169,Talnakh,RU,2020-04-19 20:25:28,69.49,88.4,39.2,overcast clouds,69,100,26.84,0.0,0.0
170,Djibo,BF,2020-04-19 20:30:40,14.1,-1.63,89.38,light rain,31,100,8.77,1.84,0.0
171,Inyonga,TZ,2020-04-19 20:30:41,-6.72,32.07,65.82,light rain,65,68,2.46,1.74,0.0
172,Avera,US,2020-04-19 20:28:05,33.19,-82.53,59.0,scattered clouds,90,40,11.41,0.0,0.0
173,Galdar,ES,2020-04-19 20:30:29,28.15,-15.65,68.0,scattered clouds,64,40,14.99,0.0,0.0
174,Pringsewu,ID,2020-04-19 20:30:41,-5.36,104.97,74.98,broken clouds,90,54,0.31,0.0,0.0
175,Conde,BR,2020-04-19 20:30:41,-7.26,-34.91,80.6,scattered clouds,83,40,10.29,0.0,0.0
176,Samarai,PG,2020-04-19 20:28:42,-10.62,150.67,81.12,broken clouds,82,67,4.99,0.0,0.0
177,Tommot,RU,2020-04-19 20:30:42,58.96,126.29,11.05,broken clouds,91,83,3.15,0.0,0.0
178,Sao Gabriel,BR,2020-04-19 20:30:42,-30.34,-54.32,72.01,clear sky,50,0,4.83,0.0,0.0
179,Khatanga,RU,2020-04-19 20:28:14,71.97,102.5,18.54,broken clouds,94,56,4.68,0.0,0.0
180,Port Hedland,AU,2020-04-19 20:30:43,-20.32,118.57,75.2,broken clouds,94,74,7.45,0.0,0.0
181,Batagay-Alyta,RU,2020-04-19 20:30:43,67.8,130.41,15.49,overcast clouds,86,97,2.53,0.0,0.0
182,Putina,PE,2020-04-19 20:30:43,-15.47,-69.43,45.55,scattered clouds,23,25,9.19,0.0,0.0
183,Erdenet,MN,2020-04-19 20:30:43,49.03,104.08,22.78,broken clouds,61,64,2.98,0.0,0.0
184,Guerrero Negro,MX,2020-04-19 20:30:44,27.98,-114.06,67.68,broken clouds,56,84,18.21,0.0,0.0
