City_ID,City,Country,Date,Lat,Lng,Max Temp,Current Description,Humidity,Clouds,Wind Speed,Rain (last 3h),Snow (last 3h)
371,Saint-Francois,FR,2020-04-19 20:24:41,46.42,3.91,59.0,overcast clouds,87,100,2.19,0.0,0.0
372,Safaga,EG,2020-04-19 20:31:29,26.73,33.94,77.0,clear sky,36,0,12.75,0.0,0.0
373,Venice,US,2020-04-19 20:29:53,27.1,-82.45,90.0,clear sky,79,1,11.41,0.0,0.0
374,Moroni,KM,2020-04-19 20:31:29,-11.7,43.26,82.35,broken clouds,75,77,15.68,0.0,0.0
375,Barmer,IN,2020-04-19 20:31:30,25.75,71.38,83.35,light rain,30,100,9.01,0.35,0.0
376,Severo-Yeniseyskiy,RU,2020-04-19 20:31:30,60.37,93.04,25.99,broken clouds,89,72,5.48,0.0,0.0
377,Hauterive,FR,2020-04-19 20:31:30,46.09,3.45,59.0,overcast clouds,93,100,2.28,0.0,0.0
378,Atagay,RU,2020-04-19 20:31:30,55.1,99.39,28.26,clear sky,81,0,5.39,0.0,0.0
379,Jacareacanga,BR,2020-04-19 20:31:31,-6.22,-57.75,75.18,overcast clouds,90,100,1.32,0.0,0.0
380,Guasca,CO,2020-04-19 20:31:31,4.87,-73.88,66.2,shower rain,59,40,13.87,0.0,0.0
381,Bilma,NE,2020-04-19 20:31:31,18.69,12.92,86.0,broken clouds,12,78,4.54,0.0,0.0
382,Macapa,BR,2020-04-19 20:31:31,0.04,-51.07,87.8,thunderstorm,70,40,5.82,0.0,0.0
383,Fremont,US,2020-04-19 20:30:02,37.55,-121.99,66.99,scattered clouds,55,40,7.92,0.0,0.0
384,Hemsedal,NO,2020-04-19 20:31:32,60.86,8.55,37.99,clear sky,61,0,3.96,0.0,0.0
385,Ixtapa,MX,2020-04-19 20:28:24,20.7,-105.2,79.0,clear sky,73,5,13.87,0.0,0.0
386,Seminole,US,2020-04-19 20:29:24,28.71,-81.21,93.2,few clouds,36,20,12.75,0.0,0.0
387,Monrovia,LR,2020-04-19 20:31:32,6.3,-10.8,82.4,scattered clouds,83,40,4.81,0.0,0.0
388,Atasu,KZ,2020-04-19 20:31:33,48.68,71.64,54.55,few clouds,41,21,4.18,0.0,0.0
389,Yeppoon,AU,2020-04-19 20:27:32,-23.13,150.73,71.6,broken clouds,94,75,5.82,0.0,0.0
390,Bjornevatn,NO,2020-04-19 20:31:33,69.67,29.98,35.6,overcast clouds,89,90,20.8,0.0,0.0
391,Las Cruces,US,2020-04-19 20:31:34,32.31,-106.78,75.0,clear sky,13,1,16.11,0.0,0.0
392,Kavieng,PG,2020-04-19 20:27:05,-2.57,150.8,83.59,broken clouds,74,71,5.12,0.0,0.0
393,Anadyr,RU,2020-04-19 20:25:47,64.75,177.48,17.6,light snow,85,20,2.24,0.0,0.0
394,Bakau,GM,2020-04-19 20:31:34,13.48,-16.68,75.2,clear sky,64,4,10.29,0.0,0.0
395,Xinqing,CN,2020-04-19 20:31:35,48.23,129.5,43.97,overcast clouds,67,100,3.4,0.0,0.0
396,Karla,EE,2020-04-19 20:31:35,59.37,24.93,42.01,overcast clouds,75,97,3.36,0.0,0.0
397,Meiganga,CM,2020-04-19 20:31:35,6.52,14.3,70.18,broken clouds,64,77,3.2,0.0,0.0
398,Hoa Binh,VN,2020-04-19 20:30:02,20.81,105.34,75.2,mist,94,90,6.93,0.0,0.0
399,Kerema,PG,2020-04-19 20:29:05,-7.96,145.78,78.6,broken clouds,85,51,3.42,0.0,0.0
400,Najran,SA,2020-04-19 20:31:36,17.49,44.13,73.4,scattered clouds,64,40,4.7,0.0,0.0
401,Kyzyl-Suu,KG,2020-04-19 20:31:36,42.34,78.0,41.04,clear sky,30,0,4.45,0.0,0.0
402,Parana,AR,2020-04-19 20:29:37,-31.73,-60.52,87.01,clear sky,33,0,5.01,0.0,0.0
403,North Bend,US,2020-04-19 20:31:37,43.41,-124.22,61.0,clear sky,66,1,11.41,0.0,0.0
404,Andenes,NO,2020-04-19 20:28:17,69.31,16.12,41.0,light rain,86,100,20.8,0.0,0.0
405,Mirzapur,IN,2020-04-19 20:31:37,25.15,82.58,84.78,overcast clouds,17,100,6.06,0.0,0.0
406,Shingu,JP,2020-04-19 20:31:38,33.73,135.98,60.01,heavy intensity rain,90,100,10.96,22.39,0.0
407,Mayo,US,2020-04-19 20:31:38,38.89,-76.51,66.0,clear sky,54,1,14.99,0.0,0.0
408,Cardston,CA,2020-04-19 20:31:38,49.2,-113.3,50.14,clear sky,40,4,11.63,0.0,0.0
409,Bay Roberts,CA,2020-04-19 20:31:38,47.6,-53.26,35.01,moderate rain,1,100,14.0,0.0,0.0
410,Kez,RU,2020-04-19 20:31:39,57.9,53.72,31.53,scattered clouds,89,29,3.67,0.0,0.0
411,East London,ZA,2020-04-19 20:24:04,-33.02,27.91,75.74,clear sky,58,0,13.09,0.0,0.0
412,Norsup,VU,2020-04-19 20:31:39,-16.07,167.38,75.2,broken clouds,100,75,2.24,0.0,0.0
413,Reyes,BO,2020-04-19 20:31:40,-14.32,-67.38,84.9,clear sky,48,0,2.73,0.0,0.0
414,Kathmandu,NP,2020-04-19 20:29:04,27.72,85.32,57.2,broken clouds,87,75,3.36,0.0,0.0
415,Trairi,BR,2020-04-19 20:31:41,-3.28,-39.27,80.58,light rain,82,32,6.13,0.89,0.0
416,Talara,PE,2020-04-19 20:31:41,-4.58,-81.27,78.76,few clouds,63,21,11.5,0.0,0.0
417,Itarema,BR,2020-04-19 20:28:50,-2.92,-39.92,79.09,light rain,84,1,5.86,1.19,0.0
418,Preston,GB,2020-04-19 20:29:58,53.77,-2.72,50.0,clear sky,59,0,11.41,0.0,0.0
419,Pasighat,IN,2020-04-19 20:31:42,28.07,95.33,66.56,light rain,75,93,2.73,1.75,0.0
420,Tezu,IN,2020-04-19 20:31:42,27.92,96.17,65.35,light rain,70,100,4.23,2.45,0.0
421,Tandil,AR,2020-04-19 20:31:43,-37.32,-59.13,75.0,scattered clouds,53,40,3.0,0.0,0.0
422,Port Hardy,CA,2020-04-19 20:29:32,50.7,-127.42,50.0,overcast clouds,87,90,6.93,0.0,0.0
423,Roald,NO,2020-04-19 20:31:43,62.58,6.13,42.01,clear sky,93,0,12.75,0.0,0.0
424,Havelock,US,2020-04-19 20:27:04,34.88,-76.9,70.0,light rain,83,100,1.99,0.0,0.0
425,Bentiu,SS,2020-04-19 20:31:44,9.23,29.83,84.42,broken clouds,13,82,1.95,0.0,0.0
426,Cockburn Town,TC,2020-04-19 20:31:44,21.46,-71.14,79.16,clear sky,80,0,13.8,0.0,0.0
427,Mwene-Ditu,CD,2020-04-19 20:31:44,-7.0,23.45,66.99,light rain,75,100,2.39,1.29,0.0
428,Cabra,ES,2020-04-19 20:27:05,37.47,-4.44,62.6,light rain,59,42,4.7,0.44,0.0
429,Kyaikkami,MM,2020-04-19 20:31:45,16.08,97.57,81.43,overcast clouds,67,87,4.7,0.0,0.0
430,Valera,VE,2020-04-19 20:31:45,9.32,-70.6,80.65,moderate rain,59,90,1.57,4.22,0.0
431,Esna,EG,2020-04-19 20:31:45,25.29,32.55,78.8,clear sky,39,0,13.65,0.0,0.0
432,Carnarvon,AU,2020-04-19 20:25:25,-24.87,113.63,71.6,broken clouds,88,65,11.41,0.0,0.0
433,Nioro,GM,2020-04-19 20:31:46,13.35,-15.75,84.38,broken clouds,27,51,9.22,0.0,0.0
434,Myitkyina,MM,2020-04-19 20:25:11,25.38,97.4,69.75,few clouds,72,21,3.27,0.0,0.0
435,Marca,RO,2020-04-19 20:31:46,47.22,22.57,46.4,scattered clouds,75,50,3.36,0.0,0.0
436,Montepuez,MZ,2020-04-19 20:31:46,-13.13,39.0,67.1,overcast clouds,84,100,6.71,0.0,0.0
437,Contai,IN,2020-04-19 20:31:46,21.78,87.75,79.39,overcast clouds,64,89,13.76,0.0,0.0
438,Nipawin,CA,2020-04-19 20:31:47,53.37,-104.0,44.6,clear sky,39,1,20.8,0.0,0.0
439,Poum,NC,2020-04-19 20:25:52,-20.23,164.02,80.04,light rain,78,99,11.25,1.77,0.0
440,Kavaratti,IN,2020-04-19 20:31:47,10.57,72.64,85.24,few clouds,68,13,3.38,0.0,0.0
441,Sitka,US,2020-04-19 20:27:28,57.05,-135.33,42.8,broken clouds,81,75,5.82,0.0,0.0
442,Dingle,PH,2020-04-19 20:27:58,11.0,122.67,79.23,light rain,86,78,9.95,0.27,0.0
443,Disna,BY,2020-04-19 20:31:48,55.57,28.2,32.29,clear sky,91,0,6.87,0.0,0.0
444,Rio Grande,BR,2020-04-19 20:31:48,-32.03,-52.1,77.0,few clouds,53,20,13.87,0.0,0.0
445,Magole,TZ,2020-04-19 20:31:48,-6.37,37.37,73.4,broken clouds,94,75,0.74,0.0,0.0
446,Coari,BR,2020-04-19 20:30:30,-4.08,-63.14,83.52,light rain,83,94,1.88,1.81,0.0
447,Sao Joao Da Barra,BR,2020-04-19 20:31:49,-21.64,-41.05,77.0,broken clouds,65,68,11.41,0.0,0.0
448,Korla,CN,2020-04-19 20:31:49,41.76,86.15,59.0,overcast clouds,46,100,1.01,0.0,0.0
449,Touros,BR,2020-04-19 20:29:01,-5.2,-35.46,82.4,few clouds,78,20,10.29,0.0,0.0
450,Xaltepec,MX,2020-04-19 20:31:50,18.87,-97.6,84.0,light rain,39,68,8.01,0.44,0.0
451,Quanzhou,CN,2020-04-19 20:31:50,24.91,118.59,71.6,mist,94,90,6.71,0.0,0.0
452,Myrtle Beach,US,2020-04-19 20:31:50,33.69,-78.89,68.0,moderate rain,88,90,6.93,0.0,0.0
453,Kangaatsiaq,GL,2020-04-19 20:31:50,68.31,-53.46,26.64,snow,97,100,26.71,0.0,1.88
454,Nome,US,2020-04-19 20:29:05,64.5,-165.41,37.4,overcast clouds,93,90,1.99,0.0,0.0
455,Grindavik,IS,2020-04-19 20:25:31,63.84,-22.43,46.4,light intensity drizzle,93,90,29.97,0.0,0.0
456,Chaman,PK,2020-04-19 20:31:51,30.92,66.45,59.7,clear sky,41,0,0.72,0.0,0.0
457,Mogadishu,SO,2020-04-19 20:26:20,2.04,45.34,84.29,light rain,72,78,8.05,0.27,0.0
458,Pitimbu,BR,2020-04-19 20:31:51,-7.47,-34.81,80.6,scattered clouds,83,40,10.29,0.0,0.0
459,Bongaree,AU,2020-04-19 20:31:52,-27.08,153.16,57.0,clear sky,94,0,7.74,0.0,0.0
460,El Alto,PE,2020-04-19 20:31:52,-4.27,-81.21,75.9,few clouds,65,17,9.62,0.0,0.0
461,Cervo,ES,2020-04-19 20:31:52,43.67,-7.41,51.01,scattered clouds,1,36,3.6,0.0,0.0
462,Djambala,CG,2020-04-19 20:28:12,-2.54,14.75,68.47,overcast clouds,72,93,1.3,0.0,0.0
463,Rwamagana,RW,2020-04-19 20:31:53,-1.95,30.43,66.2,scattered clouds,88,40,1.23,0.0,0.0
464,Lipin Bor,RU,2020-04-19 20:31:53,60.26,37.98,31.5,overcast clouds,94,91,4.12,0.0,0.0
465,Bumba,CD,2020-04-19 20:31:53,2.18,22.47,72.43,light rain,85,87,2.01,0.69,0.0
466,Hailey,US,2020-04-19 20:31:53,43.52,-114.32,57.2,scattered clouds,33,40,5.82,0.0,0.0
467,Bathsheba,BB,2020-04-19 20:28:13,13.22,-59.52,84.2,scattered clouds,62,40,19.46,0.0,0.0
468,Victoria,HK,2020-04-19 20:26:59,22.29,114.16,75.99,overcast clouds,83,94,3.0,0.0,0.0
469,Geraldton,AU,2020-04-19 20:31:54,-28.77,114.6,55.4,clear sky,93,0,10.29,0.0,0.0
470,Broome,US,2020-04-19 20:26:57,42.25,-75.83,59.0,scattered clouds,43,40,19.46,0.0,0.0
471,San Carlos,VE,2020-04-19 20:31:55,9.66,-68.58,90.75,light rain,42,65,4.05,0.37,0.0
472,Kattivakkam,IN,2020-04-19 20:29:14,13.22,80.32,86.0,scattered clouds,79,40,3.36,0.0,0.0
473,Puerto Escondido,MX,2020-04-19 20:31:55,15.85,-97.07,87.8,clear sky,74,5,9.17,0.0,0.0
474,Caborca,MX,2020-04-19 20:31:55,30.58,-111.1,80.01,broken clouds,16,71,1.99,0.0,0.0
475,Dongkan,CN,2020-04-19 20:31:55,34.0,119.83,49.35,overcast clouds,94,100,6.4,0.0,0.0
476,Sao Desiderio,BR,2020-04-19 20:31:56,-12.36,-44.97,74.16,light rain,77,62,3.96,1.54,0.0
477,Camacha,PT,2020-04-19 20:28:51,33.08,-16.33,62.6,scattered clouds,72,40,8.05,0.0,0.0
478,Tandlianwala,PK,2020-04-19 20:31:56,31.03,73.13,75.11,broken clouds,38,52,6.04,0.0,0.0
479,Warri,NG,2020-04-19 20:31:56,5.52,5.75,77.76,overcast clouds,88,98,1.28,0.0,0.0
480,Yugorsk,RU,2020-04-19 20:31:57,61.31,63.33,33.58,clear sky,88,2,5.61,0.0,0.0
481,Simbahan,PH,2020-04-19 20:31:57,6.3,120.58,83.55,overcast clouds,74,99,2.77,0.0,0.0
482,Fairbanks,US,2020-04-19 20:25:22,64.84,-147.72,44.01,light rain,100,90,2.73,0.0,0.0
483,Ozernovskiy,RU,2020-04-19 20:31:57,51.5,156.52,28.67,overcast clouds,90,100,11.63,0.0,0.0
484,Dzhebariki-Khaya,RU,2020-04-19 20:31:57,62.22,135.8,2.37,clear sky,89,0,1.12,0.0,0.0
485,Giddarbaha,IN,2020-04-19 20:31:58,30.2,74.67,76.41,clear sky,39,10,5.14,0.0,0.0
486,Paro,BT,2020-04-19 20:31:58,27.43,89.41,48.11,broken clouds,32,51,1.63,0.0,0.0
487,Trelleborg,SE,2020-04-19 20:31:58,55.38,13.16,42.8,clear sky,48,0,5.82,0.0,0.0
488,San Quintin,MX,2020-04-19 20:29:12,30.48,-115.95,64.15,broken clouds,63,76,19.42,0.0,0.0
489,Grand Gaube,MU,2020-04-19 20:28:21,-20.01,57.66,77.0,shower rain,88,75,6.93,0.0,0.0
490,Alekseyevka,RU,2020-04-19 20:31:59,50.63,38.69,40.77,overcast clouds,67,92,4.45,0.0,0.0
491,Daytona Beach,US,2020-04-19 20:29:02,29.21,-81.02,91.4,broken clouds,55,75,9.17,0.0,0.0
492,Manado,ID,2020-04-19 20:30:43,1.49,124.85,77.0,scattered clouds,94,40,1.12,0.0,0.0
493,Comodoro Rivadavia,AR,2020-04-19 20:31:59,-45.87,-67.5,62.6,few clouds,36,20,24.16,0.0,0.0
494,Killarney,IE,2020-04-19 20:32:00,52.05,-9.52,49.98,overcast clouds,89,95,6.53,0.0,0.0
495,Eureka,US,2020-04-19 20:32:00,40.8,-124.16,59.0,clear sky,75,8,5.01,0.0,0.0
496,Hovd,MN,2020-04-19 20:32:00,48.01,91.64,36.01,clear sky,37,0,0.94,0.0,0.0
497,Valparaiso,CL,2020-04-19 20:30:42,-33.04,-71.63,80.6,clear sky,47,0,13.87,0.0,0.0
498,Durres,AL,2020-04-19 20:31:25,41.32,19.44,59.0,broken clouds,87,75,1.12,0.0,0.0
499,Praia,CV,2020-04-19 20:27:01,14.92,-23.51,73.4,few clouds,64,20,19.46,0.0,0.0
500,Pomichna,UA,2020-04-19 20:32:01,48.24,31.42,44.64,overcast clouds,54,100,5.39,0.0,0.0
501,Valle Del Guamuez,CO,2020-04-19 20:32:01,0.45,-76.92,87.8,broken clouds,55,75,3.36,0.0,0.0
502,Gao,ML,2020-04-19 20:32:02,16.64,1.64,91.08,scattered clouds,18,43,8.5,0.0,0.0
503,Rangpur,BD,2020-04-19 20:32:02,25.75,89.25,77.43,broken clouds,68,52,7.99,0.0,0.0
504,Elesbao Veloso,BR,2020-04-19 20:32:02,-6.2,-42.14,77.2,moderate rain,86,100,2.51,6.12,0.0
505,Wajid,SO,2020-04-19 20:32:02,3.81,43.25,77.77,light rain,68,98,6.22,2.58,0.0
506,Matara,LK,2020-04-19 20:31:40,5.95,80.54,78.04,scattered clouds,89,25,5.86,0.0,0.0
507,Lagoa,PT,2020-04-19 20:28:40,39.05,-27.98,57.13,scattered clouds,64,46,23.09,0.0,0.0
508,Tura,IN,2020-04-19 20:26:00,25.52,90.22,70.16,light rain,81,16,4.16,0.25,0.0
509,Diego De Almagro,CL,2020-04-19 20:32:03,-26.37,-70.05,78.49,clear sky,21,0,7.76,0.0,0.0
510,Annau,TM,2020-04-19 20:32:03,37.89,58.52,64.4,clear sky,59,0,4.7,0.0,0.0
511,Kaputa,ZM,2020-04-19 20:32:04,-8.47,29.66,67.24,light rain,66,85,0.94,1.21,0.0
512,Puerto Baquerizo Moreno,EC,2020-04-19 20:32:04,-0.9,-89.6,77.83,broken clouds,85,72,12.86,0.0,0.0
513,Venado Tuerto,AR,2020-04-19 20:32:04,-33.75,-61.97,84.99,clear sky,31,0,4.38,0.0,0.0
514,Floro,NO,2020-04-19 20:32:04,61.6,5.03,44.6,clear sky,81,0,9.17,0.0,0.0
515,Olinda,BR,2020-04-19 20:32:05,-8.01,-34.86,82.4,scattered clouds,78,40,10.29,0.0,0.0
516,Bermeo,ES,2020-04-19 20:32:06,43.42,-2.72,57.99,broken clouds,82,75,3.36,0.0,0.0
517,Forest Grove,US,2020-04-19 20:31:07,45.52,-123.11,55.4,overcast clouds,62,90,4.7,0.0,0.0
518,Yerbogachen,RU,2020-04-19 20:32:07,61.28,108.01,14.92,clear sky,92,0,2.64,0.0,0.0
519,Ambon,ID,2020-04-19 20:32:07,-3.7,128.18,77.0,scattered clouds,88,40,4.7,0.0,0.0
520,Westport,US,2020-04-19 20:28:36,41.14,-73.36,57.99,clear sky,50,1,19.46,0.0,0.0
521,Hay River,CA,2020-04-19 20:32:07,60.82,-115.8,30.2,overcast clouds,80,90,5.82,0.0,0.0
522,Brae,GB,2020-04-19 20:32:07,60.4,-1.35,44.6,clear sky,87,0,14.99,0.0,0.0
523,Itaituba,BR,2020-04-19 20:32:08,-4.28,-55.98,89.6,few clouds,62,20,1.9,0.0,0.0
524,Port Hawkesbury,CA,2020-04-19 20:32:08,45.62,-61.35,35.01,moderate rain,93,90,14.99,0.0,0.0
525,Poya,NC,2020-04-19 20:32:08,-21.35,165.15,78.37,light rain,78,85,7.47,0.35,0.0
526,Yuanping,CN,2020-04-19 20:32:08,38.72,112.76,41.34,clear sky,40,0,8.79,0.0,0.0
527,Quatre Cocos,MU,2020-04-19 20:24:40,-20.21,57.76,77.0,shower rain,88,75,6.93,0.0,0.0
528,Colesberg,ZA,2020-04-19 20:32:09,-30.72,25.1,68.77,broken clouds,30,64,6.2,0.0,0.0
529,Jieshi,CN,2020-04-19 20:32:09,22.81,115.83,78.01,scattered clouds,83,43,5.64,0.0,0.0
530,Mangrol,IN,2020-04-19 20:32:09,21.12,70.12,79.97,clear sky,65,2,11.54,0.0,0.0
531,Asau,RO,2020-04-19 20:24:22,46.43,26.4,46.4,light rain,87,75,14.99,0.0,0.0
532,Hamilton,US,2020-04-19 20:27:24,39.18,-84.53,57.2,light rain,54,90,8.05,0.0,0.0
533,Angoche,MZ,2020-04-19 20:32:10,-16.23,39.91,75.38,few clouds,87,20,8.52,0.0,0.0
534,Sangre Grande,TT,2020-04-19 20:29:07,10.58,-61.12,80.6,light rain,78,20,13.87,0.0,0.0
535,Bulancak,TR,2020-04-19 20:32:10,40.94,38.23,56.71,scattered clouds,61,43,3.83,0.0,0.0
536,Vestmanna,FO,2020-04-19 20:32:11,62.16,-7.17,42.8,clear sky,93,3,9.17,0.0,0.0
537,Pauini,BR,2020-04-19 20:32:11,-7.71,-66.98,85.78,light rain,61,75,2.46,0.2,0.0
538,Batemans Bay,AU,2020-04-19 20:27:20,-35.72,150.18,57.0,overcast clouds,100,100,6.78,0.0,0.0
539,Yaval,IN,2020-04-19 20:32:11,21.17,75.7,85.44,broken clouds,23,66,5.14,0.0,0.0
540,Sargatskoye,RU,2020-04-19 20:32:12,55.61,73.5,46.98,light rain,88,71,4.27,0.24,0.0
541,Melfi,IT,2020-04-19 20:31:35,41.0,15.65,59.0,broken clouds,100,75,5.82,0.0,0.0
542,Sindgi,IN,2020-04-19 20:32:12,16.92,76.23,85.15,broken clouds,28,61,5.93,0.0,0.0
543,Korem,ET,2020-04-19 20:32:12,12.51,39.52,57.61,overcast clouds,41,92,1.7,0.0,0.0
544,Yulara,AU,2020-04-19 20:28:50,-25.24,130.99,75.2,few clouds,33,18,5.82,0.0,0.0
545,Lancaster,US,2020-04-19 20:30:31,40.25,-76.25,60.8,clear sky,31,1,12.75,0.0,0.0
546,Sambava,MG,2020-04-19 20:32:13,-14.27,50.17,74.35,light rain,89,29,7.58,0.85,0.0
547,Huron,US,2020-04-19 20:32:14,41.15,-82.55,57.0,light rain,64,100,5.01,0.46,0.0
548,Bandar,ID,2020-04-19 20:32:14,2.05,99.75,73.62,clear sky,86,7,1.7,0.0,0.0
549,Sao Miguel Do Araguaia,BR,2020-04-19 20:32:14,-13.28,-50.16,77.74,broken clouds,77,69,1.5,0.0,0.0
550,Thinadhoo,MV,2020-04-19 20:29:15,0.53,72.93,84.51,overcast clouds,76,90,11.18,0.0,0.0
551,Kosh-Agach,RU,2020-04-19 20:32:15,50.0,88.67,33.15,clear sky,38,0,1.86,0.0,0.0
552,Methoni,GR,2020-04-19 20:30:24,36.82,21.7,63.0,broken clouds,87,65,3.36,0.0,0.0
553,Arman,RU,2020-04-19 20:28:45,59.7,150.17,4.1,clear sky,84,0,8.34,0.0,0.0
554,La Asuncion,VE,2020-04-19 20:32:15,11.03,-63.86,87.8,broken clouds,55,76,16.11,0.0,0.0
555,Tuatapere,NZ,2020-04-19 20:32:16,-46.13,167.68,45.0,broken clouds,81,53,4.0,0.0,0.0
556,Ngama,TD,2020-04-19 20:32:16,11.78,17.17,85.96,broken clouds,12,67,6.78,0.0,0.0
557,Half Moon Bay,US,2020-04-19 20:32:16,37.46,-122.43,64.99,overcast clouds,71,90,9.17,0.0,0.0
558,Mehamn,NO,2020-04-19 20:25:51,71.04,27.85,39.2,light intensity drizzle,86,75,20.8,0.0,0.0
559,Jishou,CN,2020-04-19 20:32:17,28.32,109.72,60.13,light rain,76,100,2.91,0.48,0.0
